RESOURCE_ID,RESOURCE_TYPE,SERVICE,AWS_REGION,ACCOUNT_NUM,ENVIRONMENT,COST_CENTER,INSTANCE_TYPE,VCPUS,MEMORY_GB,STORAGE_TYPE,STORAGE_SIZE_GB,NETWORK_PERFORMANCE,EBS_OPTIMIZED,TENANCY,PLACEMENT_GROUP,AMI_ID,LAUNCH_TIME,INSTANCE_STATE,AVAILABILITY_ZONE,SUBNET_ID,VPC_ID,SECURITY_GROUPS,PUBLIC_IP,PRIVATE_IP,IAM_ROLE,MONITORING_ENABLED,TAGS,OWNER,PROJECT,COMPLIANCE_LEVEL,BACKUP_ENABLED,PATCH_GROUP,AUTO_SCALING_GROUP,DB_ENGINE,ENGINE_VERSION,INSTANCE_CLASS,ALLOCATED_STORAGE_GB,IOPS,MULTI_AZ,BACKUP_RETENTION_DAYS,PREFERRED_BACKUP_WINDOW,READ_REPLICAS,ENCRYPTION_ENABLED,PERFORMANCE_INSIGHTS,AUTO_MINOR_VERSION_UPGRADE,DB_SUBNET_GROUP,PARAMETER_GROUP,OPTION_GROUP,PUBLICLY_ACCESSIBLE,VPC_SECURITY_GROUPS,DELETION_PROTECTION,STORAGE_CLASS,OBJECT_COUNT,SIZE_GB,VERSIONING_ENABLED,LIFECYCLE_POLICY,ENCRYPTION_TYPE,REPLICATION_STATUS,ACCESS_LOGGING,INTELLIGENT_TIERING,PUBLIC_ACCESS_BLOCKED,SCHEME,IP_ADDRESS_TYPE,AVAILABILITY_ZONES,HTTP2_ENABLED
alb-31272,application-load-balancer,ELB,us-west-2,123456789012,dev,data,,,,,,,,,,,,,,,vpc-53957,sg-15483,,,,,env:dev|team:data|managed:terraform,[email],project-alpha,sox,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,internet-facing,ipv4,"us-west-2a,us-west-2b",true
db-36611,rds-instance,RDS,eu-west-1,123456789012,staging,platform,,,,gp3,,,,,,,,,eu-west-1a,,,,,,,,env:staging|team:platform|managed:terraform,[email],project-beta,pci,,,,aurora-mysql,8.0.mysql_aurora.3.04.0,db.r5.xlarge,500,16000,false,7,03:00-04:00,0,true,false,true,subnet-group-staging,pg-aurora-mysql-staging,og-aurora-mysql-staging,false,sg-80510,true,,,,,,,,,,,,,,
db-17205,rds-instance,RDS,us-east-1,123456789012,prod,data,,,,gp3,,,,,,,,,us-east-1b,,,,,,,,env:prod|team:data|managed:terraform,[email],project-beta,pci,,,,postgres,15.4,db.m5.large,200,12000,true,7,03:00-04:00,2,true,true,true,subnet-group-prod,pg-postgres-prod,og-postgres-prod,false,sg-25428,true,,,,,,,,,,,,,,
i-15269,ec2-instance,EC2,eu-west-1,123456789012,prod,ml,m5.2xlarge,8,32,gp3,128,Low,false,dedicated,,ami-389335,2025-07-11 23:55:55,stopped,eu-west-1b,subnet-59845,vpc-67844,sg-26446,54.192.41.57,10.0.163.35,role-ml-prod,false,env:prod|team:ml|managed:terraform,[email],project-alpha,none,false,group-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db-67217,rds-instance,RDS,us-east-1,123456789012,prod,api,,,,io2,,,,,,,,,us-east-1a,,,,,,,,env:prod|team:api|managed:terraform,[email],project-alpha,hipaa,,,,aurora-mysql,8.0.mysql_aurora.3.04.0,db.r5.xlarge,500,16000,true,14,04:00-05:00,0,true,true,true,subnet-group-prod,pg-aurora-mysql-prod,og-aurora-mysql-prod,false,sg-95855,true,,,,,,,,,,,,,,
alb-47410,application-load-balancer,ELB,eu-west-1,123456789012,dev,platform,,,,,,,,,,,,,,,vpc-40627,sg-62512,,,,,env:dev|team:platform|managed:terraform,[email],project-alpha,hipaa,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,internal,ipv4,"eu-west-1a,eu-west-1b",true
alb-21904,application-load-balancer,ELB,ap-southeast-1,123456789012,prod,platform,,,,,,,,,,,,,,,vpc-50717,sg-80526,,,,,env:prod|team:platform|managed:terraform,[email],project-gamma,hipaa,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,internal,ipv4,"ap-southeast-1a,ap-southeast-1b",true
bucket-ml-staging-438,s3-bucket,S3,us-west-2,123456789012,staging,ml,,,,,,,,,,,,,,,,,,,,,env:staging|team:ml|managed:terraform,[email],project-gamma,pci,,,,,,,,,,,,,,,,,,,,,,GLACIER,944602,6080,false,enabled,AES256,disabled,enabled,enabled,true,,,,
db-75046,rds-instance,RDS,eu-west-1,123456789012,dev,data,,,,io2,,,,,,,,,eu-west-1b,,,,,,,,env:dev|team:data|managed:terraform,[email],project-beta,none,,,,mysql,8.0.35,db.t3.medium,100,3000,true,14,03:00-04:00,1,true,true,false,subnet-group-dev,pg-mysql-dev,og-mysql-dev,false,sg-45657,true,,,,,,,,,,,,,,
i-10499,ec2-instance,EC2,ap-southeast-1,123456789012,staging,ml,m5.2xlarge,8,32,io2,128,High,true,default,cluster-pg-1,ami-454381,2025-05-17 23:55:55,stopped,ap-southeast-1b,subnet-10345,vpc-63972,sg-50597,54.96.224.251,10.0.123.206,role-ml-staging,true,env:staging|team:ml|managed:terraform,[email],project-alpha,none,false,group-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i-23943,ec2-instance,EC2,ap-southeast-1,123456789012,dev,ml,m5.2xlarge,8,32,io2,128,High,true,dedicated,,ami-369533,2025-09-08 23:55:55,running,ap-southeast-1b,subnet-61211,vpc-21498,sg-99029,54.179.72.19,10.0.52.82,role-ml-dev,true,env:dev|team:ml|managed:terraform,[email],project-alpha,none,true,group-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db-23203,rds-instance,RDS,us-east-1,123456789012,staging,platform,,,,gp3,,,,,,,,,us-east-1b,,,,,,,,env:staging|team:platform|managed:terraform,[email],project-alpha,sox,,,,aurora-mysql,8.0.mysql_aurora.3.04.0,db.r5.xlarge,500,16000,true,30,04:00-05:00,2,true,true,true,subnet-group-staging,pg-aurora-mysql-staging,og-aurora-mysql-staging,false,sg-41645,true,,,,,,,,,,,,,,
db-20282,rds-instance,RDS,us-west-2,123456789012,dev,ml,,,,gp3,,,,,,,,,us-west-2b,,,,,,,,env:dev|team:ml|managed:terraform,[email],project-beta,pci,,,,mysql,8.0.35,db.t3.medium,100,3000,false,30,04:00-05:00,0,true,false,true,subnet-group-dev,pg-mysql-dev,og-mysql-dev,false,sg-94686,true,,,,,,,,,,,,,,
alb-71644,application-load-balancer,ELB,us-east-1,123456789012,staging,api,,,,,,,,,,,,,,,vpc-36843,sg-37387,,,,,env:staging|team:api|managed:terraform,[email],project-gamma,sox,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,internal,ipv4,"us-east-1a,us-east-1b",true
i-40316,ec2-instance,EC2,eu-west-1,123456789012,dev,platform,r5.xlarge,4,32,gp3,64,Low,true,default,cluster-pg-1,ami-884182,2025-02-08 23:55:55,running,eu-west-1a,subnet-70186,vpc-91695,sg-37313,54.138.108.232,10.0.145.38,role-platform-dev,false,env:dev|team:platform|managed:terraform,[email],project-alpha,none,false,group-b,asg-platform-dev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
